Name,RA(J2000),DEC(J2000),Radius,magnitude
V479 And,00 18 56.9,+34 54 44,0.5,17.5
V1309 Ori,05 15 41.4,+01 04 40,0.5,15.5
AI Tri,02 03 48.6,+29 59 26,0.5,14.7
J0649-0737,06 49 50.8,-07 37 41,0.5,18.0B
MQ Dra,15 53 31.1,+55 16 15,0.5,17.3
J2048+0050,20 48 27.9,+00 50 09,0.5,19.4g
0922+1333,09 24 56.0,+13 20 53,0.5,17.
VY For,03 32 04.6,-25 56 56,0.5,17.5
J0227+1306,02 27 32.9,+13 06 17,0.5,17.0
J1740-2418,17 40 48.9,-24 18 34,0.5,17.5I
J1424-0227,14 24 39.0,-02 27 39,0.5,19.6B
QQ Vul,20 05 41.9,+22 39 59,0.5,14.2
J2340+7642,23 40 20.6,+76 42 11,0.5,16.0:
J0749-0549,07 49 10.4,-05 49 26,0.5,19.0B
V358 Aqr,23 16 03.6,-05 27 08,0.5,15.7R
J1007-2017,10 07 34.6,-20 17 33,0.5,16.
MN Hya,09 29 07.1,-24 05 05,0.5,16.5
V388 Peg,21 57 32.4,+08 55 14,0.5,17.5
J1422-0221,14 22 56.4,-02 21 07,0.5,19.4B
V1432 Aql,19 40 11.5,-10 25 25,0.5,14.9
J1751-2934,17 51 22.7,-29 34 36,0.5,18.8R
BY Cam,05 42 48.9,+60 51 32,0.5,14.0
V1500 Cyg,21 11 36.6,+48 09 02,0.5,19.2
J0733+2619,07 33 46.3,+26 19 26,0.5,17.4
J0837+3830,08 37 51.0,+38 30 12,0.5,18.9
V519 Ser,16 10 07.5,+03 52 33,0.5,16.5R
J0759+1914,07 59 39.8,+19 14 17,0.5,18.2g
AM Her,18 16 13.3,+49 52 04,0.5,12.0
V4633 Sgr,18 21 40.5,-27 31 38,0.5,18.7B
J2319+2615,23 19 30.3,+26 15 19,0.5,16.5
J2250+5731,22 50 37.0,+57 31 54,0.5,20.3
J1751-2933#1,17 51 51.2,-29 33 10,0.5,>22.3R
HY Eri,05 01 46.3,-03 59 21,0.5,17.5
J2102+3359,21 02 01.4,+33 59 30,0.5,16.6
WX LMi,10 26 27.5,+38 45 04,0.5,nan
EU Lyn,07 52 40.5,+36 28 23,0.5,17.8
PZ Vir,13 24 11.6,+03 20 51,0.5,20.5
J0524+4244,05 24 30.5,+42 44 51,0.5,16.5
AP CrB,15 54 12.3,+27 21 52,0.5,17.0
V654 Aur,07 29 10.7,+36 58 38,0.5,nan
J0859+0536,08 59 09.2,+05 36 55,0.5,15.6
J1751-2929#2,17 51 31.6,-29 29 56,0.5,23.1:
V1189 Her,16 29 36.5,+26 35 20,0.5,18.8
J1503-2207,15 03 54.0,-22 07 11,0.5,16.4
J1333+1437,13 33 09.2,+14 37 07,0.5,18.5B
HU Leo,09 24 44.5,+08 01 51,0.5,19.3g
J2218+1925,22 18 32.7,+19 25 21,0.5,17.9
MT Dra,18 46 58.9,+55 38 29,0.5,20.
UZ For,03 35 28.6,-25 44 23,0.5,15.5
J0325-0814,03 25 39.4,-08 14 43,0.5,14.5:
EU Cnc,08 51 27.2,+11 46 57,0.5,20.1
HU Aqr,21 07 58.3,-05 17 39,0.5,14.5
J0614-2725,06 14 51.7,-27 25 35,0.5,nan
J1743-0429,17 43 20.3,-04 29 57,0.5,15.1R
J1751-2929#1,17 51 29.1,-29 29 24,0.5,>22.2R
V1901 Aql,20 31 37.6,-00 05 12,0.5,nan
J0328+0522,03 28 55.0,+05 22 54,0.5,18.0g
V2951 Oph,17 30 06.5,+03 38 20,0.5,16.5:
V1007 Her,17 24 06.3,+41 14 09,0.5,17.6
V808 Aur,07 11 26.0,+44 04 05,0.5,14.4
V1237 Her,17 00 53.3,+40 03 58,0.5,nan
J0810+0024,08 10 30.6,+00 24 29,0.5,16.5
AR UMa,11 15 44.7,+42 58 23,0.5,13.3
AN UMa,11 04 25.7,+45 03 15,0.5,14.5
EK UMa,10 51 35.2,+54 04 36,0.5,nan
J0357+1029,03 57 58.6,+10 29 42,0.5,19.2R
ST LMi,11 05 39.8,+25 06 29,0.5,13.7
MR Ser,15 52 47.2,+18 56 28,0.5,14.9
FR Lyn,08 54 14.0,+39 05 37,0.5,16.4
V884 Her,18 02 06.5,+18 04 43,0.5,14.5
V2301 Oph,18 00 35.6,+08 10 13,0.5,16.1
J0333+3321,03 33 56.9,+33 21 51,0.5,17.3
J1751-2933#2,17 51 33.6,-29 33 13,0.5,22.4
J1002-1925,10 02 11.7,-19 25 38,0.5,17.0
J1751-2927,17 51 33.9,-29 27 54,0.5,20.5I
V677 And,23 34 23.1,+39 14 23,0.5,17.0
EP Dra,19 07 06.1,+69 08 42,0.5,17.
J0953+1458,09 53 08.1,+14 58 36,0.5,17.3
J0706+0324,07 06 48.9,+03 24 48,0.5,15.8R
VV Pup,08 15 06.7,-19 03 17,0.5,13.2
EG Lyn,08 20 51.0,+49 34 31,0.5,18.0
J1344+2044,13 44 41.8,+20 44 08,0.5,17.2g
HS Cam,07 19 14.5,+65 57 45,0.5,17.
LW Cam,07 04 09.9,+62 03 28,0.5,17.2
J2154+1557,21 54 27.2,+15 57 13,0.5,20.9B
BS Tri,02 09 29.8,+28 32 29,0.5,17.0
PW Aqr,20 50 17.8,-05 36 27,0.5,nan
EQ Cet,01 28 52.5,-23 39 43,0.5,17.5
J0935+1619,09 35 37.5,+16 19 51,0.5,18.5B
J1312+1736,13 12 23.5,+17 37 00,0.5,19.1
J1321+5609,13 21 04.0,+56 09 58,0.5,16.3
J1745-2905,17 45 32.7,-29 05 52,0.5,nan
EU UMa,11 49 55.7,+28 45 08,0.5,16.6
J0257+3337,02 57 37.7,+33 37 51,0.5,18.3
J0502+1624,05 02 50.9,+16 24 22,0.5,13.9
DP Leo,11 17 16.0,+17 57 41,0.5,17.5B
J1832-1001,18 32 51.6,-10 01 05,0.5,21.6
J1514+0744,15 14 15.7,+07 44 47,0.5,18.6
V379 Vir,12 12 09.3,+01 36 28,0.5,18.0g
J1751-2936,17 51 19.4,-29 36 59,0.5,22.6R
FL Cet,01 55 43.4,+00 28 07,0.5,15.0
IW Eri,04 25 55.2,-19 45 30,0.5,16.6
J1250+1549,12 50 44.4,+15 49 58,0.5,18.3g
J1751-2937,17 51 23.5,-29 37 55,0.5,22.3R
J0921+2038,09 21 22.8,+20 38 57,0.5,16.6R
BM CrB,15 41 04.7,+36 02 53,0.5,17.2
J1955+0045,19 55 12.5,+00 45 37,0.5,15.6B
IL Leo,10 31 00.6,+20 28 32,0.5,18.3g
PT Per,02 42 51.2,+56 41 32,0.5,14.5
J1751-2942,17 51 47.4,-29 42 15,0.5,21.4R
EF Eri,03 14 13.0,-22 35 41,0.5,13.7
FH UMa,10 47 09.9,+63 35 14,0.5,18.5
J0528+2838,05 28 32.7,+28 38 38,0.5,14.5R
GG Leo,10 15 34.7,+09 04 42,0.5,16.
EV UMa,13 07 53.9,+53 51 30,0.5,17.
J1845+4831,18 45 42.6,+48 31 31,0.5,16.6B
J1751-2938,17 51 18.8,-29 38 11,0.5,22.7R
J0354-1652,03 54 10.3,-16 52 50,0.5,17.2
V407 Vul,19 14 26.1,+24 56 43,0.5,18.2
Tri,02 09 29.80,+28 32 29.3,0.5,18.4B-
Eri,04 25 55.18,-19 45 30.4,0.5,16.6v-
Tau4,05 02 50.94,+16 24 22.0,0.5,17.1V-
Lep,06 00 33.30,-27 09 18.5,0.5,19V-
Mon,06 49 50.88,-07 37 41.7,0.5,18.0B-
Mon,07 49 10.40,-05 49 25.6,0.5,19.0B-
Lyn,08 20 51.07,+49 34 31.7,0.5,18.0V-19.3V
Lyn,08 37 51.00,+38 30 12.5,0.5,19.1s-
Hya,08 59 09.18,+05 36 54.5,0.5,17V-
Leo,09 24 55.94,+13 20 52.4,0.5,17.9B-
Leo,09 53 08.17,+14 58 36.1,0.5,17.3V-
Hya,10 02 11.71,-19 25 37.4,0.5,17B-
Hya,10 07 34.64,-20 17 32.4,0.5,18.0V-
Vir,14 22 56.32,-02 21 08.0,0.5,19.5b-
Vir,14 24 38.93,-02 27 39.3,0.5,19.5b-
CrB,15 41 04.67,+36 02 52.9,0.5,19.7s-
CrB,15 54 12.34,+27 21 52.4,0.5,16.8B-
Ser,16 10 07.51,+03 52 33.0,0.5,15.9V-
Her,16 26 08.16,+33 28 27.8,0.5,18.4s-
Her,17 00 53.30,+40 03 57.7,0.5,19.4s-
Sgr,17 45 32.7,-29 05 52.,0.5,-
Dra,18 46 58.83,+55 38 29.1,0.5,17.2R-20.0R
Aqr,20 48 27.91,+00 50 08.9,0.5,19.7s-
Aqr5,23 16 03.65,-05 27 08.7,0.5,17.5B-
GK Per,03 31 12.0,+43 54 16,0.5,12.8
QR And,00 19 49.8,+21 56 53,0.5,12.2
V2731 Oph,17 30 21.9,-05 59 32,0.5,16.3B
V1062 Tau,05 02 27.5,+24 45 23,0.5,15.1B
J0043+4113,00 43 20.0,+41 13 46,0.5,>21.
V902 Mon,06 27 46.4,+01 48 11,0.5,16.0
V2275 Cyg,21 03 02.0,+48 45 53,0.5,18.0
V2069 Cyg,21 23 44.8,+42 18 02,0.5,15.8
J0457+4527,04 57 08.3,+45 27 50,0.5,17.5
J2133+5107,21 33 43.7,+51 07 25,0.5,14.9
V426 Oph,18 07 51.7,+05 51 49,0.5,13.5
EI UMa,08 38 22.0,+48 38 02,0.5,13.1
V1425 Aql,19 05 26.7,-01 42 14,0.5,20. :
XY Ari,02 56 08.2,+19 26 34,0.5,13.1K
AH Eri,04 22 38.1,-13 21 30,0.5,17.7
V3037 Oph,17 40 16.1,-29 03 38,0.5,19.1
V667 Pup,07 32 37.7,-13 31 08,0.5,15.7V
WX Pyx,08 33 05.8,-22 48 33,0.5,16.7
J1830-1232,18 30 49.9,-12 32 19,0.5,17.9
V709 Cas,00 28 48.9,+59 17 22,0.5,14.1
PQ Gem,07 51 17.4,+14 44 25,0.5,14.0
HZ Pup,08 03 22.8,-28 28 29,0.5,17.2
FO Aqr,22 17 55.4,-08 21 05,0.5,12.7
MU Cam,06 25 16.2,+73 34 40,0.5,14.4
HY Leo,09 46 34.5,+13 50 58,0.5,15.8
V1323 Her,18 03 39.7,+40 12 21,0.5,17.0R
V418 Gem,07 04 08.7,+26 25 11,0.5,16.7B
V2306 Cyg,19 58 14.5,+32 32 42,0.5,15.7
GI Mon,07 26 47.1,-06 40 30,0.5,16.1
CW Mon,06 36 54.5,+00 02 16,0.5,16.8
LS Peg,21 51 57.9,+14 06 54,0.5,11.6
V405 Aur,05 57 59.3,+53 53 45,0.5,13.9
J2216+4646,22 16 50.3,+46 46 41,0.5,14.0
V1033 Cas,00 22 57.6,+61 41 08,0.5,16.6
DO Dra,11 43 38.3,+71 41 20,0.5,14.0
J0153+7446,01 53 20.9,+74 46 22,0.5,16.4
J1446+0253,14 46 60.0,+02 53 30,0.5,17.9
V2467 Cyg,20 28 12.5,+41 48 36,0.5,20.0B
J1654-1916,16 54 43.7,-19 16 31,0.5,15.6
V373 Sct,18 55 26.7,-07 43 06,0.5,18.4R
LD 317,23 44 57.4,+43 31 22,0.5,12.6
AO Psc,22 55 18.0,-03 10 40,0.5,13.3
VZ Sex,09 44 31.7,+03 58 05,0.5,16.
V647 Aur,06 36 32.6,+35 35 43,0.5,15.7B
J1926+1322,19 26 27.0,+13 22 05,0.5,17.3R
J2014+1529,20 14 24.9,+15 29 30,0.5,19.3
LS Cam,05 57 24.0,+72 41 52,0.5,16.7
V2400 Oph,17 12 36.4,-24 14 45,0.5,14.2
J1751-2934,17 51 22.7,-29 34 36,0.5,18.8R
Aqr 1,22 38 43.8,+01 08 21,0.5,18.1
BG CMi,07 31 29.0,+09 56 23,0.5,14.3
V4742 Sgr,18 02 21.9,-25 20 32,0.5,19.0I
J1751-2933#1,17 51 51.2,-29 33 10,0.5,>22.3R
J2102+3359,21 02 01.4,+33 59 30,0.5,16.6
V592 Cas,00 20 52.2,+55 42 17,0.5,12.5
V515 And,00 55 19.9,+46 12 57,0.5,14.3B
V795 Her,17 12 56.1,+33 31 21,0.5,12.7
V2491 Cyg,19 43 02.0,+32 19 14,0.5,20. :
J1751-2929#2,17 51 31.6,-29 29 56,0.5,23.1:
GZ Cnc,09 15 51.7,+09 00 50,0.5,15.4
J1740-2847,17 40 09.1,-28 47 26,0.5,18.4
J1751-2929#1,17 51 29.1,-29 29 24,0.5,>22.2R
J1751-2933#2,17 51 33.6,-29 33 13,0.5,22.4
J1751-2927,17 51 33.9,-29 27 54,0.5,20.5I
VZ Pyx,08 59 19.9,-24 28 55,0.5,15.5
EX Hya,12 52 24.4,-29 14 57,0.5,12.0
BZ UMa,08 53 44.1,+57 48 41,0.5,16.0
YY Sex,10 39 47.0,-05 06 58,0.5,17.4
J1817-2508,18 17 22.2,-25 08 43,0.5,16.9
J1751-2936,17 51 19.4,-29 36 59,0.5,22.6R
J1853-0128,18 53 30.7,-01 28 16,0.5,17.1B
DW Cnc,07 58 53.1,+16 16 45,0.5,14.0
HT Cam,07 57 01.3,+63 06 01,0.5,17.8
FS Aur,05 47 48.3,+28 35 11,0.5,15.4
QZ Vir,11 38 27.0,+03 22 08,0.5,15.2
V598 Peg,23 33 25.9,+15 22 22,0.5,18.3
J0503-2823,05 03 49.2,-28 23 09,0.5,16.7
J1751-2942,17 51 47.4,-29 42 15,0.5,21.4R
J1751-2938,17 51 18.8,-29 38 11,0.5,22.7R
J1832-0840,18 32 19.3,-08 40 30,0.5,21.1B
J0043+4117,00 43 19.8,+41 17 58,0.5,nan
J0525+2413,05 25 22.7,+24 13 33,0.5,16.4B
J0614+1704,06 14 12.3,+17 04 33,0.5,17.8B
J0820-2804,08 20 34.1,-20 04 59,0.5,16.2
J1748-2807,17 48 16.9,-28 07 50,0.5,nan
J1804-2739,18 04 30.4,-27 39 32,0.5,17.3:
J1804-1456,18 04 38.9,-14 56 47,0.5,18.0R
J2015+3711,20 15 37.0,+37 11 23,0.5,18.0B
J2138+5544,21 38 50.0,+55 44 05,0.5,18.
Cas,01 53 20.76,+74 46 22.2,0.5,16.4V-
Cam,06 25 16.18,+73 34 39.2,0.5,14.8B-
Aur,06 36 32.55,+35 35 43.3,0.5,15.7B-
Gem,07 04 08.67,+26 25 10.9,0.5,16.7B-
UMa,09 32 49.57,+47 25 23.0,0.5,17.8s-
Sex,09 44 31.70,+03 58 05.6,0.5,12.5V-16.3B
Leo,09 46 34.5,+13 50 58.1,0.5,16.3V-19.0V
Sex,10 39 46.99,-05 06 58.3,0.5,18.5V-
Oph,17 30 21.90,-05 59 32.1,0.5,16.3B-
Her,18 03 39.67,+40 12 20.6,0.5,18.0B-
AE Aqr,20 40 09.16,-00 52 15.1,0.5,9.8V-11.8V
Cyg,21 33 43.65,+51 07 24.5,0.5,15.8B-
Aqr1,22 38 43.83,+01 08 20.7,0.5,18.5j-
